team_name,team_total_prize,number_of_tournaments,game,game_genre
AVANGAR,108235,9,PUBG,Battle Royale
Divine Esports,107996.41,8,PUBG,Battle Royale
Vici Gaming,107086.99,13,PUBG,Battle Royale
SK Telecom T1,106636.53,5,PUBG,Battle Royale
Wildcard Gaming,105104.75,13,PUBG,Battle Royale
Team Envy,104020,11,PUBG,Battle Royale
Triumphant Song Gaming,102491.77,5,PUBG,Battle Royale
QConfirm,101776.14,5,PUBG,Battle Royale
LGD Gaming,101628.05,9,PUBG,Battle Royale
Genesis,101258,4,PUBG,Battle Royale
Russian National Team,100000,1,PUBG,Battle Royale
QM Gaming,98702.56,6,PUBG,Battle Royale
Athletico,98195.23,9,PUBG,Battle Royale
G2 Esports,96000,6,PUBG,Battle Royale
The Rumblers,96000,5,PUBG,Battle Royale
Lazarus,95950,8,PUBG,Battle Royale
Ninjas in Pyjamas,95881.03,8,PUBG,Battle Royale
Buriram United Esports,92945.34,7,PUBG,Battle Royale
Luminosity Gaming,84000,2,PUBG,Battle Royale
Griffin,83274.06,5,PUBG,Battle Royale
Tornado Energy,82594.1,11,PUBG,Battle Royale
Royal Never Give Up,81734.76,8,PUBG,Battle Royale
Northern Lights,72850,8,PUBG,Battle Royale
DeToNator,72021.2,10,PUBG,Battle Royale
Team Roccat,70801.5,5,PUBG,Battle Royale
Made in Thailand,69946.23,9,PUBG,Battle Royale
Sunsister,63119.42,10,PUBG,Battle Royale
against All authority,60000,1,PUBG,Battle Royale
Purple Mood E-Sport,59316.48,11,PUBG,Battle Royale
Korean National Team,58000,1,PUBG,Battle Royale
wisdom Nerve victory,57542.4,2,PUBG,Battle Royale
OpTic Gaming,56850,7,PUBG,Battle Royale
FURY,55708.6,7,PUBG,Battle Royale
M19,55000,4,PUBG,Battle Royale
Global Esports Xsset,54259.38,5,PUBG,Battle Royale
PENTA Sports,51221.2,7,PUBG,Battle Royale
Canadian National Team,50000,1,PUBG,Battle Royale
DivisionX Gaming,50000,2,PUBG,Battle Royale
RED Canids,46976.13,4,PUBG,Battle Royale
Team Unique,45500,2,PUBG,Battle Royale
Qiao Gu Reapers,45372,1,PUBG,Battle Royale
Nova eSports,45176,6,PUBG,Battle Royale
WClick,44600,3,PUBG,Battle Royale
Vietnamese National Team,44000,1,PUBG,Battle Royale
CERBERUS Esports,42877.35,8,PUBG,Battle Royale
Noble eSports,39200,4,PUBG,Battle Royale
DetonatioN,38315.36,6,PUBG,Battle Royale
German National Team,38000,1,PUBG,Battle Royale
Vitality,38000,9,PUBG,Battle Royale
eUnited,37690,9,PUBG,Battle Royale
Winstrike Team,37000,2,PUBG,Battle Royale
ArkAngel,35500,4,PUBG,Battle Royale
303 Esports,34508.75,5,PUBG,Battle Royale
Thai National Team,34000,1,PUBG,Battle Royale
FunPlus Phoenix,33886.17,4,PUBG,Battle Royale
Team Dignitas,31960,6,PUBG,Battle Royale
Taiwanese National Team,30000,1,PUBG,Battle Royale
Flash Wolves,29571.51,8,PUBG,Battle Royale
Rex Regum Qeon,29549.38,5,PUBG,Battle Royale
The Chiefs eSports Club,29282.27,4,PUBG,Battle Royale
Spacestation Gaming,28985,7,PUBG,Battle Royale
Team Singularity,27219.71,7,PUBG,Battle Royale
Chinese National Team,26000,1,PUBG,Battle Royale
Simplicity Esports,26000,3,PUBG,Battle Royale
Rascal Jester,25135.74,9,PUBG,Battle Royale
MVP,25081,6,PUBG,Battle Royale
FURIA Esports,24708.1,7,PUBG,Battle Royale
ALTERNATE aTTaX,22425.57,6,PUBG,Battle Royale
Elgiganten Gaming,22312.06,9,PUBG,Battle Royale
Argentinian National Team,22000,1,PUBG,Battle Royale
EDward Gaming,21908.92,6,PUBG,Battle Royale
J Team,21684.18,3,PUBG,Battle Royale
Black Dragons e-Sports,21541.11,5,PUBG,Battle Royale
Method,21000,5,PUBG,Battle Royale
G2 Esports,575312.54,66,Heroes of the Storm,Multiplayer Online Battle Arena
Nordavind,483601.94,43,Heroes of the Storm,Multiplayer Online Battle Arena
Cloud9,447242.63,107,Heroes of the Storm,Multiplayer Online Battle Arena
Team Liquid,426166.89,94,Heroes of the Storm,Multiplayer Online Battle Arena
Flash Wolves,417131.2,35,Heroes of the Storm,Multiplayer Online Battle Arena
Lazarus,366039,13,Heroes of the Storm,Multiplayer Online Battle Arena
compLexity Gaming,349189.46,74,Heroes of the Storm,Multiplayer Online Battle Arena
Planet Odd,344871.14,12,Heroes of the Storm,Multiplayer Online Battle Arena
Team Celestial,325502.87,24,Heroes of the Storm,Multiplayer Online Battle Arena
Tempo Storm,321833.14,106,Heroes of the Storm,Multiplayer Online Battle Arena
Team One More,321122.23,9,Heroes of the Storm,Multiplayer Online Battle Arena
Millenium,302268.47,36,Heroes of the Storm,Multiplayer Online Battle Arena
Virtus.pro,300120.06,19,Heroes of the Storm,Multiplayer Online Battle Arena
Team Archon,298733.08,59,Heroes of the Storm,Multiplayer Online Battle Arena
GamersOrigin,297974.11,43,Heroes of the Storm,Multiplayer Online Battle Arena
Team Spirit,275968.49,23,Heroes of the Storm,Multiplayer Online Battle Arena
Vici Gaming,242563.67,20,Heroes of the Storm,Multiplayer Online Battle Arena
Alliance,230972.12,25,Heroes of the Storm,Multiplayer Online Battle Arena
SK Telecom T1,229818.05,37,Heroes of the Storm,Multiplayer Online Battle Arena
Nihilum Gaming,204174.42,30,Heroes of the Storm,Multiplayer Online Battle Arena
Natus Vincere,187439.55,25,Heroes of the Storm,Multiplayer Online Battle Arena
Royal Never Give Up,166486.32,11,Heroes of the Storm,Multiplayer Online Battle Arena
SK Gaming,164747.85,40,Heroes of the Storm,Multiplayer Online Battle Arena
Invictus Gaming,159981.3,17,Heroes of the Storm,Multiplayer Online Battle Arena
Chinese National Team,138138.25,5,Heroes of the Storm,Multiplayer Online Battle Arena
Suning,136050,8,Heroes of the Storm,Multiplayer Online Battle Arena
Solary,135138.11,16,Heroes of the Storm,Multiplayer Online Battle Arena
American National Team,130949.95,5,Heroes of the Storm,Multiplayer Online Battle Arena
Luminosity Gaming,129200.35,22,Heroes of the Storm,Multiplayer Online Battle Arena
Team Gamer Sensei,125255.28,9,Heroes of the Storm,Multiplayer Online Battle Arena
ahq e-Sports Club,119902.72,15,Heroes of the Storm,Multiplayer Online Battle Arena
J Team,118745,1,Heroes of the Storm,Multiplayer Online Battle Arena
Fade 2 Karma,110512.34,45,Heroes of the Storm,Multiplayer Online Battle Arena
Illuminar Gaming,104994.51,16,Heroes of the Storm,Multiplayer Online Battle Arena
Newbee,102409.46,20,Heroes of the Storm,Multiplayer Online Battle Arena
World Elite,97445,21,Heroes of the Storm,Multiplayer Online Battle Arena
Team SoloMid,88550,36,Heroes of the Storm,Multiplayer Online Battle Arena
Vitality,83143.33,31,Heroes of the Storm,Multiplayer Online Battle Arena
Team Dignitas,81520.49,36,Heroes of the Storm,Multiplayer Online Battle Arena
Czech National Team,67400,3,Heroes of the Storm,Multiplayer Online Battle Arena
ROOT Gaming,67193.85,18,Heroes of the Storm,Multiplayer Online Battle Arena
Arma Team,61549.29,34,Heroes of the Storm,Multiplayer Online Battle Arena
NRG Esports,58125,8,Heroes of the Storm,Multiplayer Online Battle Arena
TongFu,57191.43,10,Heroes of the Storm,Multiplayer Online Battle Arena
Escape Gaming,53125,3,Heroes of the Storm,Multiplayer Online Battle Arena
Ukranian National Team,52625,3,Heroes of the Storm,Multiplayer Online Battle Arena
Omnislash,48072.83,10,Heroes of the Storm,Multiplayer Online Battle Arena
eSuba,45882.58,25,Heroes of the Storm,Multiplayer Online Battle Arena
Brazilian National Team,45625,3,Heroes of the Storm,Multiplayer Online Battle Arena
Radiance,44375,12,Heroes of the Storm,Multiplayer Online Battle Arena
New Zealand National Team,39000,3,Heroes of the Storm,Multiplayer Online Battle Arena
Wayi Spider,38613.91,12,Heroes of the Storm,Multiplayer Online Battle Arena
Team Hearthlytics,37510,13,Heroes of the Storm,Multiplayer Online Battle Arena
Norweigan National Team,37000,3,Heroes of the Storm,Multiplayer Online Battle Arena
Team Curse,35084.18,9,Heroes of the Storm,Multiplayer Online Battle Arena
Spacestation Gaming,33900,10,Heroes of the Storm,Multiplayer Online Battle Arena
Team Oplon,32500,1,Heroes of the Storm,Multiplayer Online Battle Arena
Hong Kong National Team,31500,3,Heroes of the Storm,Multiplayer Online Battle Arena
Sentinels,29900,17,Heroes of the Storm,Multiplayer Online Battle Arena
Meet Your Makers,29133.76,29,Heroes of the Storm,Multiplayer Online Battle Arena
Danish National Team,28000,3,Heroes of the Storm,Multiplayer Online Battle Arena
Konix eSport,27250,1,Heroes of the Storm,Multiplayer Online Battle Arena
British National Team,26000,3,Heroes of the Storm,Multiplayer Online Battle Arena
Korean National Team,25025,3,Heroes of the Storm,Multiplayer Online Battle Arena
Bulgarian National Team,24000,2,Heroes of the Storm,Multiplayer Online Battle Arena
Raise Your Edge Gaming,22750,11,Heroes of the Storm,Multiplayer Online Battle Arena
Counter Logic Gaming,22668.38,3,Heroes of the Storm,Multiplayer Online Battle Arena
Kyoto eSports,22315.7,11,Heroes of the Storm,Multiplayer Online Battle Arena
Misfits,22249.58,9,Heroes of the Storm,Multiplayer Online Battle Arena
Team Phantasma,21975,8,Heroes of the Storm,Multiplayer Online Battle Arena
ANOX,20836.94,4,Heroes of the Storm,Multiplayer Online Battle Arena
EDward Gaming,20445.27,6,Heroes of the Storm,Multiplayer Online Battle Arena
Big3,18683.42,7,Heroes of the Storm,Multiplayer Online Battle Arena
Vicious Syndicate Gaming,16925,10,Heroes of the Storm,Multiplayer Online Battle Arena
Singaporian National Team,16625,3,Heroes of the Storm,Multiplayer Online Battle Arena
Spanish National Team,16625,3,Heroes of the Storm,Multiplayer Online Battle Arena
Portugese National Team,16000,2,Heroes of the Storm,Multiplayer Online Battle Arena
Japanese National Team,15500,3,Heroes of the Storm,Multiplayer Online Battle Arena
Dutch National Team,14625,3,Heroes of the Storm,Multiplayer Online Battle Arena
PENTA Sports,14073.29,10,Heroes of the Storm,Multiplayer Online Battle Arena
Team Singularity,13250,5,Heroes of the Storm,Multiplayer Online Battle Arena
Trig Esports,12799.81,8,Heroes of the Storm,Multiplayer Online Battle Arena
Chilean National Team,12000,2,Heroes of the Storm,Multiplayer Online Battle Arena
Swiss National Team,12000,2,Heroes of the Storm,Multiplayer Online Battle Arena
GODSENT,11750,5,Heroes of the Storm,Multiplayer Online Battle Arena
Pittsburgh Knights,11500,7,Heroes of the Storm,Multiplayer Online Battle Arena
AGO Esports,11434.16,6,Heroes of the Storm,Multiplayer Online Battle Arena
FC Barcelona,11000,5,Heroes of the Storm,Multiplayer Online Battle Arena
Valencia CF eSports,10250,2,Heroes of the Storm,Multiplayer Online Battle Arena
Mexican National Team,10200,3,Heroes of the Storm,Multiplayer Online Battle Arena
Belgian National Team,10025,3,Heroes of the Storm,Multiplayer Online Battle Arena
Canadian National Team,10025,3,Heroes of the Storm,Multiplayer Online Battle Arena
Italian National Team,10000,3,Heroes of the Storm,Multiplayer Online Battle Arena
The Gosu Crew,9718.96,3,Heroes of the Storm,Multiplayer Online Battle Arena
Greek National Team,9600,3,Heroes of the Storm,Multiplayer Online Battle Arena
German National Team,9425,3,Heroes of the Storm,Multiplayer Online Battle Arena
Thai National Team,9400,3,Heroes of the Storm,Multiplayer Online Battle Arena
Polish National Team,9025,3,Heroes of the Storm,Multiplayer Online Battle Arena
Swedish National Team,9025,3,Heroes of the Storm,Multiplayer Online Battle Arena
Romanian National Team,9000,3,Heroes of the Storm,Multiplayer Online Battle Arena
MVP,1656839.93,24,Hearthstone,Collectible Card Game
Team Dignitas,1178555.54,30,Hearthstone,Collectible Card Game
Fnatic,931148.76,39,Hearthstone,Collectible Card Game
Gen.G,700000,4,Hearthstone,Collectible Card Game
Ballistix,680000,9,Hearthstone,Collectible Card Game
eStar Gaming,638445.71,44,Hearthstone,Collectible Card Game
Tempest,544085,14,Hearthstone,Collectible Card Game
Tempo Storm,505121,41,Hearthstone,Collectible Card Game
Team Liquid,433315.75,42,Hearthstone,Collectible Card Game
Cloud9,393735.81,34,Hearthstone,Collectible Card Game
Gale Force eSports,275967,23,Hearthstone,Collectible Card Game
EDward Gaming,273145.71,38,Hearthstone,Collectible Card Game
L5,259630,7,Hearthstone,Collectible Card Game
Team Naventic,217569,10,Hearthstone,Collectible Card Game
Team expert,200677.18,5,Hearthstone,Collectible Card Game
Tricked eSports,200000,4,Hearthstone,Collectible Card Game
KSV eSports,160000,3,Hearthstone,Collectible Card Game
mYinsanity,157900,9,Hearthstone,Collectible Card Game
Natus Vincere,135273.04,20,Hearthstone,Collectible Card Game
Team No Limit,132718.55,9,Hearthstone,Collectible Card Game
X-Team,129870.69,27,Hearthstone,Collectible Card Game
Team DK,127944.58,6,Hearthstone,Collectible Card Game
Method,125000,5,Hearthstone,Collectible Card Game
Astral Authority,107500,7,Hearthstone,Collectible Card Game
Denial Esports,79500,4,Hearthstone,Collectible Card Game
Snake Esports,69315.87,7,Hearthstone,Collectible Card Game
Mindfreak,54000,6,Hearthstone,Collectible Card Game
COGnitive Gaming,50100,11,Hearthstone,Collectible Card Game
G2 Esports,47493.55,19,Hearthstone,Collectible Card Game
Misfits,40000,3,Hearthstone,Collectible Card Game
Virtus.pro,35721.36,12,Hearthstone,Collectible Card Game
Exile5,32958.73,5,Hearthstone,Collectible Card Game
RED Canids,32500,6,Hearthstone,Collectible Card Game
OMG,30456.01,7,Hearthstone,Collectible Card Game
Team Roccat,30172.96,6,Hearthstone,Collectible Card Game
compLexity Gaming,28100,15,Hearthstone,Collectible Card Game
Panda Global,22000,6,Hearthstone,Collectible Card Game
Brain Power,15000,1,Hearthstone,Collectible Card Game
Bob Question Mark,13240.19,6,Hearthstone,Collectible Card Game
Brave e-Sports,10800,2,Hearthstone,Collectible Card Game
Newbee,8919.75,8,Hearthstone,Collectible Card Game
Polish National Team,8000,1,Hearthstone,Collectible Card Game
Dark Sided,7500,1,Hearthstone,Collectible Card Game
ahq e-Sports Club,6133.56,2,Hearthstone,Collectible Card Game
CNB e-Sports Club,6002.41,7,Hearthstone,Collectible Card Game
Epsilon eSports,5000,1,Hearthstone,Collectible Card Game
Reason Gaming,5000,1,Hearthstone,Collectible Card Game
ALTERNATE aTTaX,4755.57,7,Hearthstone,Collectible Card Game
Granit Gaming,3775,10,Hearthstone,Collectible Card Game
El NeXo,3307.48,9,Hearthstone,Collectible Card Game
INTZ eSports,3250,4,Hearthstone,Collectible Card Game
SK Gaming,3075,6,Hearthstone,Collectible Card Game
Dutch National Team,3000,1,Hearthstone,Collectible Card Game
French National Team,3000,1,Hearthstone,Collectible Card Game
German National Team,3000,1,Hearthstone,Collectible Card Game
Hungarian National Team,3000,1,Hearthstone,Collectible Card Game
Italian National Team,3000,1,Hearthstone,Collectible Card Game
Russian National Team,3000,1,Hearthstone,Collectible Card Game
Swedish National Team,3000,1,Hearthstone,Collectible Card Game
Isurus Gaming,2000,1,Hearthstone,Collectible Card Game
Elevate,1600,2,Hearthstone,Collectible Card Game
Belgian National Team,1500,1,Hearthstone,Collectible Card Game
British National Team,1500,1,Hearthstone,Collectible Card Game
Czech National Team,1500,1,Hearthstone,Collectible Card Game
Danish National Team,1500,1,Hearthstone,Collectible Card Game
Finnish National Team,1500,1,Hearthstone,Collectible Card Game
Portugese National Team,1500,1,Hearthstone,Collectible Card Game
Spanish National Team,1500,1,Hearthstone,Collectible Card Game
Ukranian National Team,1500,1,Hearthstone,Collectible Card Game
Luminosity Gaming,1300,2,Hearthstone,Collectible Card Game
Wind and Rain,1217.78,1,Hearthstone,Collectible Card Game
Black Dragons e-Sports,1000,1,Hearthstone,Collectible Card Game
ePunks,800,1,Hearthstone,Collectible Card Game
Team Kinguin,750,1,Hearthstone,Collectible Card Game
Millenium,640.67,2,Hearthstone,Collectible Card Game
TCM Gaming,500,1,Hearthstone,Collectible Card Game
mousesports,416.84,3,Hearthstone,Collectible Card Game
Star Horn Royal Club,306,1,Hearthstone,Collectible Card Game
3DMAX,300,3,Hearthstone,Collectible Card Game
Team Acer,175,1,Hearthstone,Collectible Card Game
eStar Gaming,2613323.67,5,Arena of Valor,Multiplayer Online Battle Arena
Hero JiuJ,1104361.96,5,Arena of Valor,Multiplayer Online Battle Arena
Qiao Gu Reapers,951865.26,5,Arena of Valor,Multiplayer Online Battle Arena
Buriram United Esports,658817.54,7,Arena of Valor,Multiplayer Online Battle Arena
Royal Never Give Up,361620.46,4,Arena of Valor,Multiplayer Online Battle Arena
J Team,336308.02,3,Arena of Valor,Multiplayer Online Battle Arena
EDward Gaming,321077.65,5,Arena of Valor,Multiplayer Online Battle Arena
Bazaar Gaming,300325.26,7,Arena of Valor,Multiplayer Online Battle Arena
Vietnamese National Team,268500,3,Arena of Valor,Multiplayer Online Battle Arena
ahq e-Sports Club,267634.02,9,Arena of Valor,Multiplayer Online Battle Arena
Talon Esports,231691.7,4,Arena of Valor,Multiplayer Online Battle Arena
Triumphant Song Gaming,222943.81,2,Arena of Valor,Multiplayer Online Battle Arena
King of Gamers Club,211777.93,5,Arena of Valor,Multiplayer Online Battle Arena
Korean National Team,203000,1,Arena of Valor,Multiplayer Online Battle Arena
Flash Wolves,199461.65,4,Arena of Valor,Multiplayer Online Battle Arena
Taiwanese National Team,196000,3,Arena of Valor,Multiplayer Online Battle Arena
Thai National Team,187000,2,Arena of Valor,Multiplayer Online Battle Arena
DragonX,179170.89,6,Arena of Valor,Multiplayer Online Battle Arena
Rogue Warriors,165306.18,4,Arena of Valor,Multiplayer Online Battle Arena
Nova eSports,163317.81,8,Arena of Valor,Multiplayer Online Battle Arena
ROX Gaming,142889.92,5,Arena of Valor,Multiplayer Online Battle Arena
Hong Kong Attitude,111667.89,3,Arena of Valor,Multiplayer Online Battle Arena
EVOS,86596.83,6,Arena of Valor,Multiplayer Online Battle Arena
Chinese National Team,67500,3,Arena of Valor,Multiplayer Online Battle Arena
French National Team,50000,1,Arena of Valor,Multiplayer Online Battle Arena
MVP,41363.97,2,Arena of Valor,Multiplayer Online Battle Arena
Team Allegiance,40000,2,Arena of Valor,Multiplayer Online Battle Arena
American National Team,34500,2,Arena of Valor,Multiplayer Online Battle Arena
Immortals,31000,2,Arena of Valor,Multiplayer Online Battle Arena
GameTV,26615.4,2,Arena of Valor,Multiplayer Online Battle Arena
Team Queso,25000,2,Arena of Valor,Multiplayer Online Battle Arena
Actoz Stars,22250,1,Arena of Valor,Multiplayer Online Battle Arena
German National Team,20000,1,Arena of Valor,Multiplayer Online Battle Arena
Italian National Team,15000,1,Arena of Valor,Multiplayer Online Battle Arena
paiN Gaming,15000,1,Arena of Valor,Multiplayer Online Battle Arena
FlipSid3 Tactics,11000,2,Arena of Valor,Multiplayer Online Battle Arena
INTZ eSports,10000,1,Arena of Valor,Multiplayer Online Battle Arena
Spanish National Team,10000,1,Arena of Valor,Multiplayer Online Battle Arena
Team Flash,10000,1,Arena of Valor,Multiplayer Online Battle Arena
Team QLASH,10000,1,Arena of Valor,Multiplayer Online Battle Arena
Vitality,10000,1,Arena of Valor,Multiplayer Online Battle Arena
x6tence,10000,2,Arena of Valor,Multiplayer Online Battle Arena
MEGA Esports,6544.4,1,Arena of Valor,Multiplayer Online Battle Arena
Rex Regum Qeon,6286.8,2,Arena of Valor,Multiplayer Online Battle Arena
Alliance,4000,1,Arena of Valor,Multiplayer Online Battle Arena
Marines Esports,3429.6,1,Arena of Valor,Multiplayer Online Battle Arena
British National Team,2500,1,Arena of Valor,Multiplayer Online Battle Arena
Swedish National Team,2500,1,Arena of Valor,Multiplayer Online Battle Arena
